Run ID,Run Name,Project Step,Parameter,Value
cb6187c24df9492a84a66e6d5c795993,baseline_v3_LogisticRegression,,dataset_version,v3
cb6187c24df9492a84a66e6d5c795993,baseline_v3_LogisticRegression,,model_name,LogisticRegression
cb6187c24df9492a84a66e6d5c795993,baseline_v3_LogisticRegression,,random_state,42
cb6187c24df9492a84a66e6d5c795993,baseline_v3_LogisticRegression,,train_rows,4225
cb6187c24df9492a84a66e6d5c795993,baseline_v3_LogisticRegression,,validation_rows,1409
cb6187c24df9492a84a66e6d5c795993,baseline_v3_LogisticRegression,,test_rows,1409
cb6187c24df9492a84a66e6d5c795993,baseline_v3_LogisticRegression,,number_of_features,52
cb6187c24df9492a84a66e6d5c795993,baseline_v3_LogisticRegression,,tracking_backend,sqlite
cb6187c24df9492a84a66e6d5c795993,baseline_v3_LogisticRegression,,max_iter,2000
cb6187c24df9492a84a66e6d5c795993,baseline_v3_LogisticRegression,,class_weight,balanced
452d5f373ec3448499e0c67018c74500,baseline_v3_RandomForest,,dataset_version,v3
452d5f373ec3448499e0c67018c74500,baseline_v3_RandomForest,,model_name,RandomForest
452d5f373ec3448499e0c67018c74500,baseline_v3_RandomForest,,random_state,42
452d5f373ec3448499e0c67018c74500,baseline_v3_RandomForest,,train_rows,4225
452d5f373ec3448499e0c67018c74500,baseline_v3_RandomForest,,validation_rows,1409
452d5f373ec3448499e0c67018c74500,baseline_v3_RandomForest,,test_rows,1409
452d5f373ec3448499e0c67018c74500,baseline_v3_RandomForest,,number_of_features,52
452d5f373ec3448499e0c67018c74500,baseline_v3_RandomForest,,tracking_backend,sqlite
452d5f373ec3448499e0c67018c74500,baseline_v3_RandomForest,,n_estimators,300
452d5f373ec3448499e0c67018c74500,baseline_v3_RandomForest,,max_depth,None
452d5f373ec3448499e0c67018c74500,baseline_v3_RandomForest,,min_samples_split,2
452d5f373ec3448499e0c67018c74500,baseline_v3_RandomForest,,min_samples_leaf,1
452d5f373ec3448499e0c67018c74500,baseline_v3_RandomForest,,class_weight,balanced
90456d82429742dcb3b1577570ad10b2,baseline_v3_XGBoost,,dataset_version,v3
90456d82429742dcb3b1577570ad10b2,baseline_v3_XGBoost,,model_name,XGBoost
90456d82429742dcb3b1577570ad10b2,baseline_v3_XGBoost,,random_state,42
90456d82429742dcb3b1577570ad10b2,baseline_v3_XGBoost,,train_rows,4225
90456d82429742dcb3b1577570ad10b2,baseline_v3_XGBoost,,validation_rows,1409
90456d82429742dcb3b1577570ad10b2,baseline_v3_XGBoost,,test_rows,1409
90456d82429742dcb3b1577570ad10b2,baseline_v3_XGBoost,,number_of_features,52
90456d82429742dcb3b1577570ad10b2,baseline_v3_XGBoost,,tracking_backend,sqlite
90456d82429742dcb3b1577570ad10b2,baseline_v3_XGBoost,,n_estimators,300
90456d82429742dcb3b1577570ad10b2,baseline_v3_XGBoost,,max_depth,3
90456d82429742dcb3b1577570ad10b2,baseline_v3_XGBoost,,learning_rate,0.05
90456d82429742dcb3b1577570ad10b2,baseline_v3_XGBoost,,subsample,0.9
90456d82429742dcb3b1577570ad10b2,baseline_v3_XGBoost,,colsample_bytree,0.9
90456d82429742dcb3b1577570ad10b2,baseline_v3_XGBoost,,scale_pos_weight,2.768956289027654
6628c2d4e560415ba259db2493541248,baseline_v3_CatBoost,,dataset_version,v3
6628c2d4e560415ba259db2493541248,baseline_v3_CatBoost,,model_name,CatBoost
6628c2d4e560415ba259db2493541248,baseline_v3_CatBoost,,random_state,42
6628c2d4e560415ba259db2493541248,baseline_v3_CatBoost,,train_rows,4225
6628c2d4e560415ba259db2493541248,baseline_v3_CatBoost,,validation_rows,1409
6628c2d4e560415ba259db2493541248,baseline_v3_CatBoost,,test_rows,1409
6628c2d4e560415ba259db2493541248,baseline_v3_CatBoost,,number_of_features,52
6628c2d4e560415ba259db2493541248,baseline_v3_CatBoost,,tracking_backend,sqlite
6628c2d4e560415ba259db2493541248,baseline_v3_CatBoost,,iterations,300
6628c2d4e560415ba259db2493541248,baseline_v3_CatBoost,,depth,6
6628c2d4e560415ba259db2493541248,baseline_v3_CatBoost,,learning_rate,0.05
6628c2d4e560415ba259db2493541248,baseline_v3_CatBoost,,auto_class_weights,Balanced
c5cd37c1333a4fb1b5b6f9da80b4fe72,best_baseline_v3_CatBoost_test_evaluation,,dataset_version,v3
c5cd37c1333a4fb1b5b6f9da80b4fe72,best_baseline_v3_CatBoost_test_evaluation,,best_model,CatBoost
c5cd37c1333a4fb1b5b6f9da80b4fe72,best_baseline_v3_CatBoost_test_evaluation,,selection_rule,"Highest validation F1-score, then highest validation ROC-AUC"
c5cd37c1333a4fb1b5b6f9da80b4fe72,best_baseline_v3_CatBoost_test_evaluation,,tracking_backend,sqlite
3cf594978c62420989c25ccab6bf8358,tuning_v3_LogisticRegression,step_06_cross_validation_hyperparameter_tuning_v3,step,step_06_cross_validation_hyperparameter_tuning_v3
3cf594978c62420989c25ccab6bf8358,tuning_v3_LogisticRegression,step_06_cross_validation_hyperparameter_tuning_v3,dataset_version,v3_encoded_unscaled
3cf594978c62420989c25ccab6bf8358,tuning_v3_LogisticRegression,step_06_cross_validation_hyperparameter_tuning_v3,model_name,LogisticRegression
3cf594978c62420989c25ccab6bf8358,tuning_v3_LogisticRegression,step_06_cross_validation_hyperparameter_tuning_v3,cv_folds,5
3cf594978c62420989c25ccab6bf8358,tuning_v3_LogisticRegression,step_06_cross_validation_hyperparameter_tuning_v3,n_iter,12
3cf594978c62420989c25ccab6bf8358,tuning_v3_LogisticRegression,step_06_cross_validation_hyperparameter_tuning_v3,refit_metric,f1
3cf594978c62420989c25ccab6bf8358,tuning_v3_LogisticRegression,step_06_cross_validation_hyperparameter_tuning_v3,tracking_backend,sqlite
3cf594978c62420989c25ccab6bf8358,tuning_v3_LogisticRegression,step_06_cross_validation_hyperparameter_tuning_v3,train_validation_rows,5634
3cf594978c62420989c25ccab6bf8358,tuning_v3_LogisticRegression,step_06_cross_validation_hyperparameter_tuning_v3,test_rows,1409
3cf594978c62420989c25ccab6bf8358,tuning_v3_LogisticRegression,step_06_cross_validation_hyperparameter_tuning_v3,number_of_features,52
3cf594978c62420989c25ccab6bf8358,tuning_v3_LogisticRegression,step_06_cross_validation_hyperparameter_tuning_v3,best_model__solver,liblinear
3cf594978c62420989c25ccab6bf8358,tuning_v3_LogisticRegression,step_06_cross_validation_hyperparameter_tuning_v3,best_model__penalty,l1
3cf594978c62420989c25ccab6bf8358,tuning_v3_LogisticRegression,step_06_cross_validation_hyperparameter_tuning_v3,best_model__C,0.05
c4403591f2a64e5492930f312a5ac383,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,step,step_06_cross_validation_hyperparameter_tuning_v3
c4403591f2a64e5492930f312a5ac383,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,dataset_version,v3_encoded_unscaled
c4403591f2a64e5492930f312a5ac383,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,model_name,RandomForest
c4403591f2a64e5492930f312a5ac383,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,cv_folds,5
c4403591f2a64e5492930f312a5ac383,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,n_iter,15
c4403591f2a64e5492930f312a5ac383,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,refit_metric,f1
c4403591f2a64e5492930f312a5ac383,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,tracking_backend,sqlite
c4403591f2a64e5492930f312a5ac383,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,train_validation_rows,5634
c4403591f2a64e5492930f312a5ac383,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,test_rows,1409
c4403591f2a64e5492930f312a5ac383,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,number_of_features,52
c4403591f2a64e5492930f312a5ac383,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,best_n_estimators,500
c4403591f2a64e5492930f312a5ac383,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,best_min_samples_split,2
c4403591f2a64e5492930f312a5ac383,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,best_min_samples_leaf,4
c4403591f2a64e5492930f312a5ac383,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,best_max_features,None
c4403591f2a64e5492930f312a5ac383,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,best_max_depth,6
16c99d6efac64aeeb8fe69e4c5f891a3,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,step,step_06_cross_validation_hyperparameter_tuning_v3
16c99d6efac64aeeb8fe69e4c5f891a3,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,dataset_version,v3_encoded_unscaled
16c99d6efac64aeeb8fe69e4c5f891a3,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,model_name,XGBoost
16c99d6efac64aeeb8fe69e4c5f891a3,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,cv_folds,5
16c99d6efac64aeeb8fe69e4c5f891a3,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,n_iter,18
16c99d6efac64aeeb8fe69e4c5f891a3,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,refit_metric,f1
16c99d6efac64aeeb8fe69e4c5f891a3,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,tracking_backend,sqlite
16c99d6efac64aeeb8fe69e4c5f891a3,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,train_validation_rows,5634
16c99d6efac64aeeb8fe69e4c5f891a3,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,test_rows,1409
16c99d6efac64aeeb8fe69e4c5f891a3,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,number_of_features,52
16c99d6efac64aeeb8fe69e4c5f891a3,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,best_subsample,0.75
16c99d6efac64aeeb8fe69e4c5f891a3,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,best_n_estimators,300
16c99d6efac64aeeb8fe69e4c5f891a3,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,best_min_child_weight,5
16c99d6efac64aeeb8fe69e4c5f891a3,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,best_max_depth,2
16c99d6efac64aeeb8fe69e4c5f891a3,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,best_learning_rate,0.05
16c99d6efac64aeeb8fe69e4c5f891a3,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,best_gamma,0
16c99d6efac64aeeb8fe69e4c5f891a3,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,best_colsample_bytree,0.95
1193199489074ca5a7b98e20fd119ba6,tuning_v3_LogisticRegression,step_06_cross_validation_hyperparameter_tuning_v3,step,step_06_cross_validation_hyperparameter_tuning_v3
1193199489074ca5a7b98e20fd119ba6,tuning_v3_LogisticRegression,step_06_cross_validation_hyperparameter_tuning_v3,script,script_01_cv_tuning_models_v3
1193199489074ca5a7b98e20fd119ba6,tuning_v3_LogisticRegression,step_06_cross_validation_hyperparameter_tuning_v3,dataset_version,v3_encoded_unscaled
1193199489074ca5a7b98e20fd119ba6,tuning_v3_LogisticRegression,step_06_cross_validation_hyperparameter_tuning_v3,model_name,LogisticRegression
1193199489074ca5a7b98e20fd119ba6,tuning_v3_LogisticRegression,step_06_cross_validation_hyperparameter_tuning_v3,cv_folds,5
1193199489074ca5a7b98e20fd119ba6,tuning_v3_LogisticRegression,step_06_cross_validation_hyperparameter_tuning_v3,n_iter,12
1193199489074ca5a7b98e20fd119ba6,tuning_v3_LogisticRegression,step_06_cross_validation_hyperparameter_tuning_v3,refit_metric,f1
1193199489074ca5a7b98e20fd119ba6,tuning_v3_LogisticRegression,step_06_cross_validation_hyperparameter_tuning_v3,tracking_backend,sqlite
1193199489074ca5a7b98e20fd119ba6,tuning_v3_LogisticRegression,step_06_cross_validation_hyperparameter_tuning_v3,train_validation_rows,5634
1193199489074ca5a7b98e20fd119ba6,tuning_v3_LogisticRegression,step_06_cross_validation_hyperparameter_tuning_v3,test_rows,1409
1193199489074ca5a7b98e20fd119ba6,tuning_v3_LogisticRegression,step_06_cross_validation_hyperparameter_tuning_v3,number_of_features,52
1193199489074ca5a7b98e20fd119ba6,tuning_v3_LogisticRegression,step_06_cross_validation_hyperparameter_tuning_v3,scale_pos_weight,2.768561872909699
1193199489074ca5a7b98e20fd119ba6,tuning_v3_LogisticRegression,step_06_cross_validation_hyperparameter_tuning_v3,best_model__solver,liblinear
1193199489074ca5a7b98e20fd119ba6,tuning_v3_LogisticRegression,step_06_cross_validation_hyperparameter_tuning_v3,best_model__penalty,l1
1193199489074ca5a7b98e20fd119ba6,tuning_v3_LogisticRegression,step_06_cross_validation_hyperparameter_tuning_v3,best_model__C,0.05
6db79379626840568602fb8b30075828,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,step,step_06_cross_validation_hyperparameter_tuning_v3
6db79379626840568602fb8b30075828,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,script,script_01_cv_tuning_models_v3
6db79379626840568602fb8b30075828,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,dataset_version,v3_encoded_unscaled
6db79379626840568602fb8b30075828,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,model_name,RandomForest
6db79379626840568602fb8b30075828,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,cv_folds,5
6db79379626840568602fb8b30075828,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,n_iter,15
6db79379626840568602fb8b30075828,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,refit_metric,f1
6db79379626840568602fb8b30075828,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,tracking_backend,sqlite
6db79379626840568602fb8b30075828,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,train_validation_rows,5634
6db79379626840568602fb8b30075828,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,test_rows,1409
6db79379626840568602fb8b30075828,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,number_of_features,52
6db79379626840568602fb8b30075828,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,scale_pos_weight,2.768561872909699
6db79379626840568602fb8b30075828,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,best_n_estimators,500
6db79379626840568602fb8b30075828,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,best_min_samples_split,2
6db79379626840568602fb8b30075828,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,best_min_samples_leaf,4
6db79379626840568602fb8b30075828,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,best_max_features,None
6db79379626840568602fb8b30075828,tuning_v3_RandomForest,step_06_cross_validation_hyperparameter_tuning_v3,best_max_depth,6
c9ac78dc28124938bd5b2b46452bbc15,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,step,step_06_cross_validation_hyperparameter_tuning_v3
c9ac78dc28124938bd5b2b46452bbc15,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,script,script_01_cv_tuning_models_v3
c9ac78dc28124938bd5b2b46452bbc15,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,dataset_version,v3_encoded_unscaled
c9ac78dc28124938bd5b2b46452bbc15,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,model_name,XGBoost
c9ac78dc28124938bd5b2b46452bbc15,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,cv_folds,5
c9ac78dc28124938bd5b2b46452bbc15,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,n_iter,18
c9ac78dc28124938bd5b2b46452bbc15,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,refit_metric,f1
c9ac78dc28124938bd5b2b46452bbc15,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,tracking_backend,sqlite
c9ac78dc28124938bd5b2b46452bbc15,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,train_validation_rows,5634
c9ac78dc28124938bd5b2b46452bbc15,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,test_rows,1409
c9ac78dc28124938bd5b2b46452bbc15,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,number_of_features,52
c9ac78dc28124938bd5b2b46452bbc15,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,scale_pos_weight,2.768561872909699
c9ac78dc28124938bd5b2b46452bbc15,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,best_subsample,0.75
c9ac78dc28124938bd5b2b46452bbc15,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,best_n_estimators,300
c9ac78dc28124938bd5b2b46452bbc15,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,best_min_child_weight,5
c9ac78dc28124938bd5b2b46452bbc15,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,best_max_depth,2
c9ac78dc28124938bd5b2b46452bbc15,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,best_learning_rate,0.05
c9ac78dc28124938bd5b2b46452bbc15,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,best_gamma,0
c9ac78dc28124938bd5b2b46452bbc15,tuning_v3_XGBoost,step_06_cross_validation_hyperparameter_tuning_v3,best_colsample_bytree,0.95
1fb4f8bd76a9494f950a3bce10c80956,tuning_v3_CatBoost,step_06_cross_validation_hyperparameter_tuning_v3,step,step_06_cross_validation_hyperparameter_tuning_v3
1fb4f8bd76a9494f950a3bce10c80956,tuning_v3_CatBoost,step_06_cross_validation_hyperparameter_tuning_v3,script,script_01_cv_tuning_models_v3
1fb4f8bd76a9494f950a3bce10c80956,tuning_v3_CatBoost,step_06_cross_validation_hyperparameter_tuning_v3,dataset_version,v3_encoded_unscaled
1fb4f8bd76a9494f950a3bce10c80956,tuning_v3_CatBoost,step_06_cross_validation_hyperparameter_tuning_v3,model_name,CatBoost
1fb4f8bd76a9494f950a3bce10c80956,tuning_v3_CatBoost,step_06_cross_validation_hyperparameter_tuning_v3,cv_folds,5
1fb4f8bd76a9494f950a3bce10c80956,tuning_v3_CatBoost,step_06_cross_validation_hyperparameter_tuning_v3,n_iter,15
1fb4f8bd76a9494f950a3bce10c80956,tuning_v3_CatBoost,step_06_cross_validation_hyperparameter_tuning_v3,refit_metric,f1
1fb4f8bd76a9494f950a3bce10c80956,tuning_v3_CatBoost,step_06_cross_validation_hyperparameter_tuning_v3,tracking_backend,sqlite
1fb4f8bd76a9494f950a3bce10c80956,tuning_v3_CatBoost,step_06_cross_validation_hyperparameter_tuning_v3,train_validation_rows,5634
1fb4f8bd76a9494f950a3bce10c80956,tuning_v3_CatBoost,step_06_cross_validation_hyperparameter_tuning_v3,test_rows,1409
1fb4f8bd76a9494f950a3bce10c80956,tuning_v3_CatBoost,step_06_cross_validation_hyperparameter_tuning_v3,number_of_features,52
1fb4f8bd76a9494f950a3bce10c80956,tuning_v3_CatBoost,step_06_cross_validation_hyperparameter_tuning_v3,scale_pos_weight,2.768561872909699
1fb4f8bd76a9494f950a3bce10c80956,tuning_v3_CatBoost,step_06_cross_validation_hyperparameter_tuning_v3,best_learning_rate,0.01
1fb4f8bd76a9494f950a3bce10c80956,tuning_v3_CatBoost,step_06_cross_validation_hyperparameter_tuning_v3,best_l2_leaf_reg,7
1fb4f8bd76a9494f950a3bce10c80956,tuning_v3_CatBoost,step_06_cross_validation_hyperparameter_tuning_v3,best_iterations,500
1fb4f8bd76a9494f950a3bce10c80956,tuning_v3_CatBoost,step_06_cross_validation_hyperparameter_tuning_v3,best_depth,6
81335fac15ce45f8be07a0b3a568413c,best_tuned_v3_CatBoost_test_evaluation,step_06_cross_validation_hyperparameter_tuning_v3,step,step_06_cross_validation_hyperparameter_tuning_v3
81335fac15ce45f8be07a0b3a568413c,best_tuned_v3_CatBoost_test_evaluation,step_06_cross_validation_hyperparameter_tuning_v3,script,script_01_cv_tuning_models_v3
81335fac15ce45f8be07a0b3a568413c,best_tuned_v3_CatBoost_test_evaluation,step_06_cross_validation_hyperparameter_tuning_v3,dataset_version,v3_encoded_unscaled
81335fac15ce45f8be07a0b3a568413c,best_tuned_v3_CatBoost_test_evaluation,step_06_cross_validation_hyperparameter_tuning_v3,best_tuned_model,CatBoost
81335fac15ce45f8be07a0b3a568413c,best_tuned_v3_CatBoost_test_evaluation,step_06_cross_validation_hyperparameter_tuning_v3,selection_rule,"Highest Mean CV F1-score, then highest Mean CV ROC-AUC"
81335fac15ce45f8be07a0b3a568413c,best_tuned_v3_CatBoost_test_evaluation,step_06_cross_validation_hyperparameter_tuning_v3,tracking_backend,sqlite
ae73140013414812881e9e1b330970c6,threshold_optimization_v3_best_tuned_model,step_07_threshold_optimization_v3,step,step_07_threshold_optimization_v3
ae73140013414812881e9e1b330970c6,threshold_optimization_v3_best_tuned_model,step_07_threshold_optimization_v3,script,script_01_optimize_threshold_best_tuned_model_v3
ae73140013414812881e9e1b330970c6,threshold_optimization_v3_best_tuned_model,step_07_threshold_optimization_v3,model_name,CatBoost
ae73140013414812881e9e1b330970c6,threshold_optimization_v3_best_tuned_model,step_07_threshold_optimization_v3,dataset_version,v3_encoded_unscaled
ae73140013414812881e9e1b330970c6,threshold_optimization_v3_best_tuned_model,step_07_threshold_optimization_v3,default_threshold,0.5
ae73140013414812881e9e1b330970c6,threshold_optimization_v3_best_tuned_model,step_07_threshold_optimization_v3,selected_threshold,0.5
ae73140013414812881e9e1b330970c6,threshold_optimization_v3_best_tuned_model,step_07_threshold_optimization_v3,cv_folds_for_oof_threshold_selection,5
ae73140013414812881e9e1b330970c6,threshold_optimization_v3_best_tuned_model,step_07_threshold_optimization_v3,threshold_selection_rule,Max OOF F1; within 0.005 choose higher Recall then Precision
1adf371724df4b328266e90894274d02,final_champion_v3_selection_and_packaging,step_08_final_champion_selection_packaging_v3,step,step_08_final_champion_selection_packaging_v3
1adf371724df4b328266e90894274d02,final_champion_v3_selection_and_packaging,step_08_final_champion_selection_packaging_v3,script,script_01_select_and_package_final_champion_model_v3
1adf371724df4b328266e90894274d02,final_champion_v3_selection_and_packaging,step_08_final_champion_selection_packaging_v3,final_model_name,CatBoost
1adf371724df4b328266e90894274d02,final_champion_v3_selection_and_packaging,step_08_final_champion_selection_packaging_v3,final_candidate_type,Threshold-Optimized Tuned Model
1adf371724df4b328266e90894274d02,final_champion_v3_selection_and_packaging,step_08_final_champion_selection_packaging_v3,dataset_version,v3_encoded_unscaled
1adf371724df4b328266e90894274d02,final_champion_v3_selection_and_packaging,step_08_final_champion_selection_packaging_v3,decision_threshold,0.5
1adf371724df4b328266e90894274d02,final_champion_v3_selection_and_packaging,step_08_final_champion_selection_packaging_v3,tracking_backend,sqlite
a01e9acba284426a8af821f2102a45c6,final_inference_module_v3_test,step_09_final_inference_module_v3,step,step_09_final_inference_module_v3
a01e9acba284426a8af821f2102a45c6,final_inference_module_v3_test,step_09_final_inference_module_v3,script,script_01_create_and_test_inference_module_v3
a01e9acba284426a8af821f2102a45c6,final_inference_module_v3_test,step_09_final_inference_module_v3,model_name,CatBoost
a01e9acba284426a8af821f2102a45c6,final_inference_module_v3_test,step_09_final_inference_module_v3,decision_threshold,0.5
a01e9acba284426a8af821f2102a45c6,final_inference_module_v3_test,step_09_final_inference_module_v3,feature_count,52
a01e9acba284426a8af821f2102a45c6,final_inference_module_v3_test,step_09_final_inference_module_v3,tracking_backend,sqlite
